latitude,longitude,elevation,slope
28.51,77.10000000000001,269.0292821615079,14.607130444876644
28.51,77.10689655172415,328.93089023760814,9.645185304715357
28.51,77.11379310344829,315.1945752822886,1.6782264019641664
28.51,77.12068965517243,340.8177037373476,11.2478738766075
28.51,77.12758620689655,278.9703371952919,7.86878665075314
28.51,77.13448275862069,268.0402639673115,2.4524862130557152
28.51,77.14137931034483,304.8415357967804,9.34708753843034
28.51,77.14827586206897,279.8242987100011,9.3193016964029
28.51,77.15517241379311,270.2060394734657,7.737678056489468
28.51,77.16206896551725,292.84066294066463,1.1474318014325084
28.51,77.16896551724139,330.46794829048304,10.402373689030428
28.51,77.17586206896551,247.87887062427896,12.890441347872482
28.51,77.18275862068965,335.7402179895517,13.217887174275054
28.51,77.1896551724138,271.3791256846061,9.30736903548803
28.51,77.19655172413793,259.9812108047296,12.9636499367854
28.51,77.20344827586207,293.0164642113208,3.87667245081432
28.51,77.21034482758621,274.7266301117146,2.4171741765886257
28.51,77.21724137931035,319.3149881185825,4.900381986214576
28.51,77.22413793103449,325.8139558769944,6.396205559847054
28.51,77.23103448275862,319.390110492384,14.922288224367664
28.51,77.23793103448276,310.7853485456717,12.899187311141963
28.51,77.2448275862069,329.7745481926213,6.011677274756374
28.51,77.25172413793103,275.2406163879075,13.442875607604496
28.51,77.25862068965517,298.36789578055885,14.983662128608634
28.51,77.26551724137931,323.16777956704635,11.007207691701256
28.51,77.27241379310345,303.76656386629566,1.7090565968725968
28.51,77.27931034482758,297.0342260127233,13.981725050591146
28.51,77.28620689655172,308.1093675271173,7.2230297662095
28.51,77.29310344827586,330.0024869375196,14.575270134398767
28.51,77.3,337.74511873727846,1.9983360241164017
28.516896551724138,77.10000000000001,343.6268396998223,13.371974530633333
28.516896551724138,77.10689655172415,340.3269465782739,0.5953915535147492
28.516896551724138,77.11379310344829,302.4194702886796,9.320376357141702
28.516896551724138,77.12068965517243,269.92126328523324,14.820568402161898
28.516896551724138,77.12758620689655,341.27135809413994,3.143515604086563
28.516896551724138,77.13448275862069,257.7380804055739,5.385824389529066
28.516896551724138,77.14137931034483,310.490908060013,14.903569216776871
28.516896551724138,77.14827586206897,258.9736301548702,11.317597229191977
28.516896551724138,77.15517241379311,249.54836167234328,11.411047904484487
28.516896551724138,77.16206896551725,324.5885482254037,1.326122844405042
28.516896551724138,77.16896551724139,285.88324805506375,13.415439937343002
28.516896551724138,77.17586206896551,329.70282237287955,0.9112285732898984
28.516896551724138,77.18275862068965,264.8844516156336,2.25169457064578
28.516896551724138,77.1896551724138,302.4699313588977,7.311319628572996
28.516896551724138,77.19655172413793,238.26256546331516,13.21982634854065
28.516896551724138,77.20344827586207,237.82194969873967,0.4805220851972364
28.516896551724138,77.21034482758621,329.20143430058926,7.758129252186236
28.516896551724138,77.21724137931035,237.1865105247895,11.366105936379784
28.516896551724138,77.22413793103449,243.38403808986396,3.371709478847775
28.516896551724138,77.23103448275862,330.5392057445782,5.774852175518916
28.516896551724138,77.23793103448276,244.6434931929259,2.600730591802929
28.516896551724138,77.2448275862069,250.72781689781723,8.737817908354737
28.516896551724138,77.25172413793103,284.7672452013335,6.404030663884514
28.516896551724138,77.25862068965517,331.75081433806434,0.3835621354722834
28.516896551724138,77.26551724137931,335.1377629038794,8.488973577667927
28.516896551724138,77.27241379310345,289.8490850257695,6.06332362981495
28.516896551724138,77.27931034482758,286.1794719073717,12.178684933313326
28.516896551724138,77.28620689655172,253.5570025333806,7.118690331850226
28.516896551724138,77.29310344827586,314.321542307169,7.09934955559936
28.516896551724138,77.3,296.8058789657045,12.383906841769637
28.523793103448277,77.10000000000001,337.14348977731527,8.186174368526702
28.523793103448277,77.10689655172415,314.4591271319201,11.902290237483944
28.523793103448277,77.11379310344829,349.7374147495718,1.539525294498691
28.523793103448277,77.12068965517243,264.2441111501921,2.8456075736571336
28.523793103448277,77.12758620689655,259.9488902167545,3.294012245946424
28.523793103448277,77.13448275862069,255.5845240882905,4.712786027012066
28.523793103448277,77.14137931034483,331.49238221349304,12.481973616307409
28.523793103448277,77.14827586206897,303.2927616973706,11.696576261454991
28.523793103448277,77.15517241379311,302.03140905155215,3.10137090537068
28.523793103448277,77.16206896551725,312.9962175923817,13.244842290904092
28.523793103448277,77.16896551724139,280.2233379489396,9.132385790454952
28.523793103448277,77.17586206896551,299.256100938806,3.986492862765324
28.523793103448277,77.18275862068965,282.2063651979628,8.803340625606385
28.523793103448277,77.1896551724138,280.2737832979543,5.249648146677599
28.523793103448277,77.19655172413793,228.0021586170909,14.521588140973403
28.523793103448277,77.20344827586207,278.62392069810744,14.378776057745014
28.523793103448277,77.21034482758621,276.10314926275765,4.0173578698916526
28.523793103448277,77.21724137931035,258.6392746324196,8.575239087842526
28.523793103448277,77.22413793103449,234.67803415348865,12.967328844428735
28.523793103448277,77.23103448275862,311.9822155179017,10.668816549781107
28.523793103448277,77.23793103448276,287.9172490842544,12.721495634770468
28.523793103448277,77.2448275862069,320.5670258829718,0.9181701473387238
28.523793103448277,77.25172413793103,291.7423431756795,1.3309566280732033
28.523793103448277,77.25862068965517,255.51782500861435,6.53171441537446
28.523793103448277,77.26551724137931,326.731079020296,12.79614707267185
28.523793103448277,77.27241379310345,247.15299291375035,2.3313157697202613
28.523793103448277,77.27931034482758,301.0040399314516,9.745704910824324
28.523793103448277,77.28620689655172,349.81917695676907,12.236337195837754
28.523793103448277,77.29310344827586,298.53553932500023,4.834409874292755
28.523793103448277,77.3,306.0794856432315,0.7273610457253749
28.530689655172413,77.10000000000001,349.68931805131604,0.4368066963474154
28.530689655172413,77.10689655172415,347.22597938640433,1.3180474115213403
28.530689655172413,77.11379310344829,343.05739514344987,8.889128948179678
28.530689655172413,77.12068965517243,346.6243952717051,9.648995346417363
28.530689655172413,77.12758620689655,319.62535842513887,14.155179775914348
28.530689655172413,77.13448275862069,265.6443110968628,0.2591017028872866
28.530689655172413,77.14137931034483,253.59638385208368,7.699556539700656
28.530689655172413,77.14827586206897,242.92898214303855,4.546355582857178
28.530689655172413,77.15517241379311,315.7899085374337,2.7796969697905283
28.530689655172413,77.16206896551725,290.86644477331805,14.951741525282056
28.530689655172413,77.16896551724139,321.5661425184231,2.469905449265336
28.530689655172413,77.17586206896551,240.08756642424592,5.700775839662212
28.530689655172413,77.18275862068965,234.83377194765984,5.12103898339481
28.530689655172413,77.1896551724138,301.7083726649782,11.68899428585346
28.530689655172413,77.19655172413793,298.85098109363355,4.504249303059818
28.530689655172413,77.20344827586207,293.8252924156027,10.895742190586857
28.530689655172413,77.21034482758621,317.07615673398084,10.804065289635718
28.530689655172413,77.21724137931035,301.7880260346732,2.1118021724790443
28.530689655172413,77.22413793103449,319.5603111941875,0.3197026677002967
28.530689655172413,77.23103448275862,309.4221477117368,10.980101750612477
28.530689655172413,77.23793103448276,249.476632771284,5.932648812399687
28.530689655172413,77.2448275862069,307.3110361795534,3.3385919537229047
28.530689655172413,77.25172413793103,284.3759070127366,9.428216776186874
28.530689655172413,77.25862068965517,312.6397591816255,11.166141791093647
28.530689655172413,77.26551724137931,279.9271781088019,2.612353917862128
28.530689655172413,77.27241379310345,294.7504286272216,0.7442321795192486
28.530689655172413,77.27931034482758,246.53172343748568,10.46814131819272
28.530689655172413,77.28620689655172,271.41553213395287,14.41121356947489
28.530689655172413,77.29310344827586,272.3332064800793,11.247530006934849
